name,label
rbi_783.jpg,Cerambycidae
rbi_784.jpg,Cerambycidae
rbi_785.jpg,Cerambycidae
rbi_786.jpg,Cerambycidae
rbi_787.jpg,Cerambycidae
rbi_788.jpg,Cerambycidae
rbi_789.jpg,Cerambycidae
rbi_790.jpg,Cerambycidae
rbi_792.jpg,Cerambycidae
rbi_793.jpg,Cerambycidae
rbi_795.jpg,Cerambycidae
rbi_797.jpg,Cerambycidae
rbi_798.jpg,Cerambycidae
rbi_799.jpg,Cerambycidae
rbi_800.jpg,Cerambycidae
rbi_801.jpg,Cerambycidae
rbi_802.jpg,Cerambycidae
rbi_803.jpg,Cerambycidae
rbi_805.jpg,Cerambycidae
rbi_807.jpg,Cerambycidae
rbi_808.jpg,Cerambycidae
rbi_809.jpg,Cerambycidae
rbi_811.jpg,Cerambycidae
rbi_812.jpg,Cerambycidae
rbi_814.jpg,Cerambycidae
rbi_815.jpg,Cerambycidae
rbi_816.jpg,Cerambycidae
rbi_818.jpg,Cerambycidae
rbi_820.jpg,Cerambycidae
rbi_822.jpg,Cerambycidae
rbi_824.jpg,Cerambycidae
rbi_825.jpg,Cerambycidae
rbi_827.jpg,Cerambycidae
rbi_828.jpg,Cerambycidae
rbi_829.jpg,Cerambycidae
rbi_830.jpg,Cerambycidae
rbi_833.jpg,Cerambycidae
rbi_834.jpg,Cerambycidae
rbi_837.jpg,Cerambycidae
rbi_840.jpg,Cerambycidae
rbi_843.jpg,Cerambycidae
rbi_844.jpg,Cerambycidae
rbi_845.jpg,Cerambycidae
rbi_846.jpg,Cerambycidae
rbi_848.jpg,Cerambycidae
rbi_850.jpg,Cerambycidae
rbi_851.jpg,Cerambycidae
rbi_852.jpg,Cerambycidae
rbi_854.jpg,Cerambycidae
rbi_855.jpg,Cerambycidae
rbi_856.jpg,Cerambycidae
rbi_857.jpg,Cerambycidae
rbi_858.jpg,Cerambycidae
rbi_859.jpg,Cerambycidae
rbi_860.jpg,Cerambycidae
rbi_862.jpg,Cerambycidae
rbi_863.jpg,Cerambycidae
rbi_865.jpg,Cerambycidae
rbi_866.jpg,Cerambycidae
rbi_867.jpg,Cerambycidae
rbi_868.jpg,Cerambycidae
rbi_870.jpg,Cerambycidae
rbi_872.jpg,Cerambycidae
rbi_874.jpg,Cerambycidae
rbi_876.jpg,Cerambycidae
rbi_877.jpg,Cerambycidae
rbi_878.jpg,Cerambycidae
rbi_879.jpg,Cerambycidae
rbi_880.jpg,Cerambycidae
rbi_881.jpg,Cerambycidae
rbi_882.jpg,Cerambycidae
rbi_883.jpg,Cerambycidae
rbi_885.jpg,Cerambycidae
rbi_886.jpg,Cerambycidae
rbi_888.jpg,Cerambycidae
rbi_889.jpg,Cerambycidae
rbi_890.jpg,Cerambycidae
rbi_892.jpg,Cerambycidae
rbi_893.jpg,Cerambycidae
rbi_894.jpg,Cerambycidae
rbi_895.jpg,Cerambycidae
rbi_897.jpg,Cerambycidae
rbi_899.jpg,Cerambycidae
rbi_901.jpg,Cerambycidae
rbi_902.jpg,Cerambycidae
rbi_903.jpg,Cerambycidae
rbi_904.jpg,Cerambycidae
rbi_905.jpg,Cerambycidae
rbi_906.jpg,Cerambycidae
rbi_907.jpg,Cerambycidae
rbi_908.jpg,Cerambycidae
rbi_909.jpg,Cerambycidae
rbi_911.jpg,Cerambycidae
rbi_913.jpg,Cerambycidae
rbi_915.jpg,Cerambycidae
rbi_916.jpg,Cerambycidae
rbi_917.jpg,Cerambycidae
rbi_918.jpg,Cerambycidae
rbi_919.jpg,Cerambycidae
rbi_921.jpg,Cerambycidae
rbi_922.jpg,Cerambycidae
rbi_923.jpg,Cerambycidae
rbi_924.jpg,Cerambycidae
rbi_926.jpg,Cerambycidae
rbi_927.jpg,Cerambycidae
rbi_930.jpg,Cerambycidae
rbi_933.jpg,Cerambycidae
rbi_934.jpg,Cerambycidae
rbi_935.jpg,Cerambycidae
rbi_936.jpg,Cerambycidae
rbi_937.jpg,Cerambycidae
rbi_938.jpg,Cerambycidae
rbi_939.jpg,Cerambycidae
rbi_940.jpg,Cerambycidae
rbi_942.jpg,Cerambycidae
rbi_944.jpg,Cerambycidae
rbi_946.jpg,Cerambycidae
rbi_984.jpg,Cerambycidae
rbi_949.jpg,Cerambycidae
rbi_950.jpg,Cerambycidae
rbi_951.jpg,Cerambycidae
rbi_954.jpg,Cerambycidae
rbi_955.jpg,Cerambycidae
rbi_957.jpg,Cerambycidae
rbi_959.jpg,Cerambycidae
rbi_961.jpg,Cerambycidae
rbi_962.jpg,Cerambycidae
rbi_963.jpg,Cerambycidae
rbi_964.jpg,Cerambycidae
rbi_965.jpg,Cerambycidae
rbi_967.jpg,Cerambycidae
rbi_968.jpg,Cerambycidae
rbi_969.jpg,Cerambycidae
rbi_970.jpg,Cerambycidae
rbi_971.jpg,Cerambycidae
rbi_972.jpg,Cerambycidae
rbi_975.jpg,Cerambycidae
rbi_976.jpg,Cerambycidae
rbi_977.jpg,Cerambycidae
rbi_978.jpg,Cerambycidae
rbi_980.jpg,Cerambycidae
rbi_981.jpg,Cerambycidae
rbi_982.jpg,Cerambycidae
rbi_986.jpg,Cerambycidae
rbi_989.jpg,Cerambycidae
rbi_990.jpg,Cerambycidae
rbi_992.jpg,Cerambycidae
rbi_993.jpg,Cerambycidae
rbi_994.jpg,Cerambycidae
rbi_997.jpg,Cerambycidae
rbi_999.jpg,Cerambycidae
rbi_1001.jpg,Cerambycidae
rbi_1002.jpg,Cerambycidae
rbi_1004.jpg,Cerambycidae
rbi_1006.jpg,Cerambycidae
rbi_1007.jpg,Cerambycidae
rbi_1010.jpg,Cerambycidae
rbi_1013.jpg,Cerambycidae
rbi_1014.jpg,Cerambycidae
rbi_1016.jpg,Cerambycidae
rbi_1018.jpg,Cerambycidae
rbi_1020.jpg,Cerambycidae
rbi_1025.jpg,Cerambycidae
rbi_1026.jpg,Cerambycidae
rbi_1027.jpg,Cerambycidae
rbi_1028.jpg,Cerambycidae
rbi_1032.jpg,Cerambycidae
rbi_1033.jpg,Cerambycidae
rbi_1034.jpg,Cerambycidae
rbi_1035.jpg,Cerambycidae
rbi_1038.jpg,Cerambycidae
rbi_1039.jpg,Cerambycidae
rbi_1041.jpg,Cerambycidae
rbi_1044.jpg,Cerambycidae
rbi_1046.jpg,Cerambycidae
rbi_1049.jpg,Cerambycidae
rbi_1052.jpg,Cerambycidae
rbi_1054.jpg,Cerambycidae
rbi_1056.jpg,Cerambycidae
rbi_1057.jpg,Cerambycidae
rbi_1058.jpg,Cerambycidae
rbi_1062.jpg,Cerambycidae
rbi_1063.jpg,Cerambycidae
rbi_1064.jpg,Cerambycidae
rbi_1065.jpg,Cerambycidae
rbi_1066.jpg,Cerambycidae
rbi_1068.jpg,Cerambycidae
rbi_1070.jpg,Cerambycidae
rbi_1072.jpg,Cerambycidae
rbi_1074.jpg,Cerambycidae
rbi_1075.jpg,Cerambycidae
rbi_1076.jpg,Cerambycidae
rbi_1079.jpg,Cerambycidae
rbi_1080.jpg,Cerambycidae
rbi_1082.jpg,Cerambycidae
rbi_1083.jpg,Cerambycidae
rbi_1085.jpg,Cerambycidae
rbi_1086.jpg,Cerambycidae
rbi_1089.jpg,Cerambycidae
rbi_1090.jpg,Cerambycidae
rbi_1092.jpg,Cerambycidae
rbi_1094.jpg,Cerambycidae
rbi_1095.jpg,Cerambycidae
rbi_1097.jpg,Cerambycidae
rbi_1098.jpg,Cerambycidae
rbi_1100.jpg,Cerambycidae
rbi_1102.jpg,Cerambycidae
rbi_1103.jpg,Cerambycidae
rbi_1105.jpg,Cerambycidae
rbi_1106.jpg,Cerambycidae
rbi_1107.jpg,Cerambycidae
rbi_1109.jpg,Cerambycidae
rbi_1110.jpg,Cerambycidae
rbi_1113.jpg,Cerambycidae
rbi_1114.jpg,Cerambycidae
rbi_1115.jpg,Cerambycidae
rbi_1117.jpg,Cerambycidae
rbi_1118.jpg,Cerambycidae
rbi_1119.jpg,Cerambycidae
rbi_1120.jpg,Cerambycidae
rbi_1121.jpg,Cerambycidae
rbi_1123.jpg,Cerambycidae
rbi_1124.jpg,Cerambycidae
rbi_1125.jpg,Cerambycidae
rbi_1126.jpg,Cerambycidae
rbi_1127.jpg,Cerambycidae
rbi_1129.jpg,Cerambycidae
rbi_1131.jpg,Cerambycidae
rbi_1132.jpg,Cerambycidae
rbi_1134.jpg,Cerambycidae
rbi_1136.jpg,Cerambycidae
rbi_1137.jpg,Cerambycidae
rbi_1138.jpg,Cerambycidae
rbi_1139.jpg,Cerambycidae
rbi_1140.jpg,Cerambycidae
rbi_1141.jpg,Cerambycidae
rbi_1142.jpg,Cerambycidae
rbi_1145.jpg,Cerambycidae
rbi_1163.jpg,Cerambycidae
rbi_1146.jpg,Cerambycidae
rbi_1147.jpg,Cerambycidae
rbi_1148.jpg,Cerambycidae
rbi_1151.jpg,Cerambycidae
rbi_1152.jpg,Cerambycidae
rbi_1153.jpg,Cerambycidae
rbi_1154.jpg,Cerambycidae
rbi_1156.jpg,Cerambycidae
rbi_1157.jpg,Cerambycidae
rbi_1158.jpg,Cerambycidae
rbi_1159.jpg,Cerambycidae
rbi_1160.jpg,Cerambycidae
rbi_1513.jpg,Cicindelidae
rbi_1161.jpg,Cerambycidae
rbi_1162.jpg,Cerambycidae
rbi_1164.jpg,Cerambycidae
rbi_1166.jpg,Cerambycidae
rbi_1168.jpg,Cerambycidae
rbi_1170.jpg,Cerambycidae
rbi_1172.jpg,Cerambycidae
rbi_1174.jpg,Cerambycidae
rbi_1177.jpg,Cerambycidae
rbi_1178.jpg,Cerambycidae
rbi_1181.jpg,Cerambycidae
rbi_1182.jpg,Cerambycidae
rbi_1183.jpg,Cerambycidae
rbi_1184.jpg,Cerambycidae
rbi_1186.jpg,Cerambycidae
rbi_1189.jpg,Cerambycidae
rbi_1191.jpg,Cerambycidae
rbi_1192.jpg,Cerambycidae
rbi_1194.jpg,Cerambycidae
rbi_1195.jpg,Cerambycidae
rbi_1197.jpg,Cerambycidae
rbi_1398.jpg,Cerambycidae
rbi_1199.jpg,Cerambycidae
rbi_1201.jpg,Cerambycidae
rbi_1203.jpg,Cerambycidae
rbi_1205.jpg,Cerambycidae
rbi_1206.jpg,Cerambycidae
rbi_1207.jpg,Cerambycidae
rbi_1209.jpg,Cerambycidae
rbi_1210.jpg,Cerambycidae
rbi_1211.jpg,Cerambycidae
rbi_1212.jpg,Cerambycidae
rbi_1214.jpg,Cerambycidae
rbi_1216.jpg,Cerambycidae
rbi_1218.jpg,Cerambycidae
rbi_1219.jpg,Cerambycidae
rbi_1221.jpg,Cerambycidae
rbi_1222.jpg,Cerambycidae
rbi_1223.jpg,Cerambycidae
rbi_1224.jpg,Cerambycidae
rbi_1225.jpg,Cerambycidae
rbi_1228.jpg,Cerambycidae
rbi_1229.jpg,Cerambycidae
rbi_1231.jpg,Cerambycidae
rbi_1233.jpg,Cerambycidae
rbi_1235.jpg,Cerambycidae
rbi_1237.jpg,Cerambycidae
rbi_1238.jpg,Cerambycidae
rbi_1240.jpg,Cerambycidae
rbi_1241.jpg,Cerambycidae
rbi_1242.jpg,Cerambycidae
rbi_1243.jpg,Cerambycidae
rbi_1244.jpg,Cerambycidae
rbi_1245.jpg,Cerambycidae
rbi_1246.jpg,Cerambycidae
rbi_1247.jpg,Cerambycidae
rbi_1248.jpg,Cerambycidae
rbi_1250.jpg,Cerambycidae
rbi_1251.jpg,Cerambycidae
rbi_1253.jpg,Cerambycidae
rbi_1255.jpg,Cerambycidae
rbi_1256.jpg,Cerambycidae
rbi_1257.jpg,Cerambycidae
rbi_1258.jpg,Cerambycidae
rbi_1259.jpg,Cerambycidae
rbi_1260.jpg,Cerambycidae
rbi_1261.jpg,Cerambycidae
rbi_1262.jpg,Cerambycidae
rbi_1263.jpg,Cerambycidae
rbi_1264.jpg,Cerambycidae
rbi_1265.jpg,Cerambycidae
rbi_1266.jpg,Cerambycidae
rbi_1267.jpg,Cerambycidae
rbi_1268.jpg,Cerambycidae
rbi_1269.jpg,Cerambycidae
rbi_1270.jpg,Cerambycidae
rbi_1273.jpg,Cerambycidae
rbi_1274.jpg,Cerambycidae
rbi_1276.jpg,Cerambycidae
rbi_1277.jpg,Cerambycidae
rbi_1278.jpg,Cerambycidae
rbi_1281.jpg,Cerambycidae
rbi_1282.jpg,Cerambycidae
rbi_1283.jpg,Cerambycidae
rbi_1284.jpg,Cerambycidae
rbi_1285.jpg,Cerambycidae
rbi_1286.jpg,Cerambycidae
rbi_1288.jpg,Cerambycidae
rbi_1289.jpg,Cerambycidae
rbi_1290.jpg,Cerambycidae
rbi_1292.jpg,Cerambycidae
rbi_1293.jpg,Cerambycidae
rbi_1294.jpg,Cerambycidae
rbi_1295.jpg,Cerambycidae
rbi_1296.jpg,Cerambycidae
rbi_1298.jpg,Cerambycidae
rbi_1299.jpg,Cerambycidae
rbi_1300.jpg,Cerambycidae
rbi_1302.jpg,Cerambycidae
rbi_1303.jpg,Cerambycidae
rbi_1304.jpg,Cerambycidae
rbi_1305.jpg,Cerambycidae
rbi_1306.jpg,Cerambycidae
rbi_1307.jpg,Cerambycidae
rbi_1308.jpg,Cerambycidae
rbi_1309.jpg,Cerambycidae
rbi_1310.jpg,Cerambycidae
rbi_1311.jpg,Cerambycidae
rbi_1315.jpg,Cerambycidae
rbi_1316.jpg,Cerambycidae
rbi_1317.jpg,Cerambycidae
rbi_1318.jpg,Cerambycidae
rbi_1319.jpg,Cerambycidae
rbi_1320.jpg,Cerambycidae
rbi_1321.jpg,Cerambycidae
rbi_1322.jpg,Cerambycidae
rbi_1323.jpg,Cerambycidae
rbi_1324.jpg,Cerambycidae
rbi_1326.jpg,Cerambycidae
rbi_1328.jpg,Cerambycidae
rbi_1329.jpg,Cerambycidae
rbi_1330.jpg,Cerambycidae
rbi_1331.jpg,Cerambycidae
rbi_1332.jpg,Cerambycidae
rbi_1333.jpg,Cerambycidae
rbi_1334.jpg,Cerambycidae
rbi_1335.jpg,Cerambycidae
rbi_1336.jpg,Cerambycidae
rbi_1338.jpg,Cerambycidae
rbi_1339.jpg,Cerambycidae
rbi_1340.jpg,Cerambycidae
rbi_1341.jpg,Cerambycidae
rbi_1342.jpg,Cerambycidae
rbi_1566.jpg,Curculionidae
rbi_1343.jpg,Cerambycidae
rbi_1345.jpg,Cerambycidae
rbi_1347.jpg,Cerambycidae
rbi_1348.jpg,Cerambycidae
rbi_1352.jpg,Cerambycidae
rbi_1353.jpg,Cerambycidae
rbi_1354.jpg,Cerambycidae
rbi_1355.jpg,Cerambycidae
rbi_1356.jpg,Cerambycidae
rbi_1357.jpg,Cerambycidae
rbi_1360.jpg,Cerambycidae
rbi_1361.jpg,Cerambycidae
rbi_1362.jpg,Cerambycidae
rbi_1364.jpg,Cerambycidae
rbi_1365.jpg,Cerambycidae
rbi_1366.jpg,Cerambycidae
rbi_1367.jpg,Cerambycidae
rbi_1368.jpg,Cerambycidae
rbi_1369.jpg,Cerambycidae
rbi_1370.jpg,Cerambycidae
rbi_1373.jpg,Cerambycidae
rbi_1375.jpg,Cerambycidae
rbi_1376.jpg,Cerambycidae
rbi_1377.jpg,Cerambycidae
rbi_1379.jpg,Cerambycidae
rbi_1381.jpg,Cerambycidae
rbi_1384.jpg,Cerambycidae
rbi_1385.jpg,Cerambycidae
rbi_1386.jpg,Cerambycidae
rbi_1387.jpg,Cerambycidae
rbi_1389.jpg,Cerambycidae
rbi_1390.jpg,Cerambycidae
rbi_1391.jpg,Cerambycidae
rbi_1393.jpg,Cerambycidae
rbi_1394.jpg,Cerambycidae
rbi_1395.jpg,Cerambycidae
rbi_1396.jpg,Cerambycidae
rbi_1397.jpg,Cerambycidae
rbi_1400.jpg,Cerambycidae
rbi_1401.jpg,Cerambycidae
rbi_1402.jpg,Cerambycidae
rbi_1403.jpg,Cerambycidae
rbi_1404.jpg,Cerambycidae
rbi_1405.jpg,Cerambycidae
rbi_1408.jpg,Cerambycidae
rbi_1409.jpg,Cerambycidae
rbi_1410.jpg,Cerambycidae
rbi_1411.jpg,Cerambycidae
rbi_1412.jpg,Cerambycidae
rbi_1414.jpg,Cerambycidae
rbi_1415.jpg,Cerambycidae
rbi_1417.jpg,Cerambycidae
rbi_1418.jpg,Cerambycidae
rbi_1419.jpg,Cerambycidae
rbi_1420.jpg,Cerambycidae
rbi_1421.jpg,Cerambycidae
rbi_1423.jpg,Cerambycidae
rbi_1424.jpg,Cerambycidae
rbi_1425.jpg,Cerambycidae
rbi_1427.jpg,Cerambycidae
rbi_1428.jpg,Cerambycidae
rbi_1430.jpg,Cerambycidae
rbi_1432.jpg,Cerambycidae
rbi_1433.jpg,Cerambycidae
rbi_1434.jpg,Chrysomelidae
rbi_1435.jpg,Chrysomelidae
rbi_1437.jpg,Chrysomelidae
rbi_1440.jpg,Chrysomelidae
rbi_1442.jpg,Chrysomelidae
rbi_1443.jpg,Cicindelidae
rbi_1444.jpg,Cicindelidae
rbi_1445.jpg,Cicindelidae
rbi_1446.jpg,Cicindelidae
rbi_1448.jpg,Cicindelidae
rbi_1449.jpg,Cicindelidae
rbi_1450.jpg,Cicindelidae
rbi_1451.jpg,Cicindelidae
rbi_1452.jpg,Cicindelidae
rbi_1453.jpg,Cicindelidae
rbi_1455.jpg,Cicindelidae
rbi_1457.jpg,Cicindelidae
rbi_1458.jpg,Cicindelidae
rbi_1461.jpg,Cicindelidae
rbi_1462.jpg,Cicindelidae
rbi_1463.jpg,Cicindelidae
rbi_1464.jpg,Cicindelidae
rbi_1465.jpg,Cicindelidae
rbi_1469.jpg,Cicindelidae
rbi_1470.jpg,Cicindelidae
rbi_1471.jpg,Cicindelidae
rbi_1472.jpg,Cicindelidae
rbi_1473.jpg,Cicindelidae
rbi_1474.jpg,Cicindelidae
rbi_1475.jpg,Cicindelidae
rbi_1476.jpg,Cicindelidae
rbi_1477.jpg,Cicindelidae
rbi_1478.jpg,Cicindelidae
rbi_1479.jpg,Cicindelidae
rbi_1480.jpg,Cicindelidae
rbi_1481.jpg,Cicindelidae
rbi_1482.jpg,Cicindelidae
rbi_1483.jpg,Cicindelidae
rbi_1484.jpg,Cicindelidae
rbi_1485.jpg,Cicindelidae
rbi_1487.jpg,Cicindelidae
rbi_1488.jpg,Cicindelidae
rbi_1489.jpg,Cicindelidae
rbi_1490.jpg,Cicindelidae
rbi_1491.jpg,Cicindelidae
rbi_1492.jpg,Cicindelidae
rbi_1493.jpg,Cicindelidae
rbi_1494.jpg,Cicindelidae
rbi_1495.jpg,Cicindelidae
rbi_1496.jpg,Cicindelidae
rbi_1497.jpg,Cicindelidae
rbi_1499.jpg,Cicindelidae
rbi_1500.jpg,Cicindelidae
rbi_1501.jpg,Cicindelidae
rbi_1502.jpg,Cicindelidae
rbi_1503.jpg,Cicindelidae
rbi_1504.jpg,Cicindelidae
rbi_1505.jpg,Cicindelidae
rbi_1506.jpg,Cicindelidae
rbi_1507.jpg,Cicindelidae
rbi_1509.jpg,Cicindelidae
rbi_1511.jpg,Cicindelidae
rbi_1515.jpg,Cicindelidae
rbi_1517.jpg,Cicindelidae
rbi_1518.jpg,Cicindelidae
rbi_1519.jpg,Cicindelidae
rbi_1561.jpg,Cleridae
rbi_1522.jpg,Cicindelidae
rbi_1524.jpg,Cicindelidae
rbi_1526.jpg,Cicindelidae
rbi_1527.jpg,Cicindelidae
rbi_1528.jpg,Cicindelidae
rbi_1529.jpg,Cicindelidae
rbi_1530.jpg,Cicindelidae
rbi_1532.jpg,Cicindelidae
rbi_1533.jpg,Cicindelidae
rbi_1534.jpg,Cicindelidae
rbi_1535.jpg,Cicindelidae
rbi_1536.jpg,Cicindelidae
rbi_1537.jpg,Cicindelidae
rbi_1539.jpg,Cicindelidae
rbi_1540.jpg,Cicindelidae
rbi_1541.jpg,Cicindelidae
rbi_1542.jpg,Cicindelidae
rbi_1543.jpg,Cicindelidae
rbi_1544.jpg,Cicindelidae
rbi_1545.jpg,Cicindelidae
rbi_1546.jpg,Cicindelidae
rbi_1547.jpg,Cicindelidae
rbi_1548.jpg,Cicindelidae
rbi_1549.jpg,Cicindelidae
rbi_1550.jpg,Cicindelidae
rbi_1552.jpg,Cicindelidae
rbi_1555.jpg,Cicindelidae
rbi_1557.jpg,Cicindelidae
rbi_1559.jpg,Cleridae
rbi_1563.jpg,Curculionidae
rbi_1564.jpg,Curculionidae
rbi_1568.jpg,Dytiscidae
rbi_1569.jpg,Dytiscidae
rbi_1571.jpg,Elateridae
rbi_1572.jpg,Elateridae
rbi_1573.jpg,Elateridae
rbi_1574.jpg,Geotrupidae
rbi_1578.jpg,Geotrupidae
rbi_1583.jpg,Geotrupidae
rbi_1586.jpg,Geotrupidae
rbi_1589.jpg,Geotrupidae
rbi_1593.jpg,Geotrupidae
rbi_1595.jpg,Geotrupidae
rbi_1619.jpg,Geotrupidae
rbi_1623.jpg,Geotrupidae
rbi_1631.jpg,Geotrupidae
rbi_1632.jpg,Geotrupidae
rbi_1634.jpg,Geotrupidae
rbi_1637.jpg,Geotrupidae
rbi_1638.jpg,Geotrupidae
rbi_1648.jpg,Geotrupidae
rbi_1692.jpg,Lucanidae
rbi_1651.jpg,Geotrupidae
rbi_1657.jpg,Geotrupidae
rbi_1658.jpg,Geotrupidae
rbi_1661.jpg,Geotrupidae
rbi_1665.jpg,Geotrupidae
rbi_1666.jpg,Geotrupidae
rbi_1669.jpg,Lampyridae
rbi_1670.jpg,Lucanidae
rbi_1671.jpg,Lucanidae
rbi_1672.jpg,Lucanidae
rbi_1673.jpg,Lucanidae
rbi_1674.jpg,Lucanidae
rbi_1675.jpg,Lucanidae
rbi_1676.jpg,Lucanidae
rbi_1677.jpg,Lucanidae
rbi_1678.jpg,Lucanidae
rbi_1679.jpg,Lucanidae
